0,1,2,3,4,5,6
Necesidades ybarreras,Necesidades:Establecimiento de convenios y acuerdos con las distintas áreasde gobierno intervinientes en el plan para formalizar el envío deinformación sobre avances en las medidas y actualización deinformación.Establecimiento de criterios que faciliten la elaboración dereportes internacionales.,,,,,
Indicadores para elmonitoreo,Sistema de monitoreo del PNAyMCC operativo.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta de formadirecta a la adaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 17 y Artículo 20. Inc. e).,,,,,
Medida,[FI-08] Fortalecer la Coordinación Técnica Administrativa delGabinete Nacional de Cambio Climático (GNCC),,,,,
Descripción,"Robustecimiento del esquema de gobernanza que define, diseña eimplementa la política climática nacional, a través del fortalecimientotécnico, normativo y financiero de su coordinación técnicaadministrativa (CTA) a cargo de la Secretaría de Cambio Climático,Desarrollo Sostenible e Innovación. La medida se orienta a desarrollarherramientas, instrumentos y metodologías de gestión,administración, normativas y de diseño de políticas públicas einstitucionales para el fortalecimiento de los instrumentos y elementosasociados a la política climática nacional con solvencia técnica yacuerdos institucionales, principalmente el Plan Nacional deAdaptación y Mitigación al Cambio Climático.Asimismo, aporta al fortalecimiento y mejora contínua de las accionesy tareas a cargo del Consejo Asesor Externo del Gabinete Nacional deCambio Climático.",,,,,
Metas,"Al 2030, la CTA del GNCC:Cuenta con un equipo técnico interdisciplinario y robusto.Cuenta con recursos financieros necesarios para garantizar lacontinuidad de los procesos participativos y la formulación yactualización de los distintos instrumentos de política climáticanacional.",,,,,
Alcance geográficoy/o poblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños","Adaptación, mitigación y pérdidas y daños",,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030,N/A,,,,,
(MtCO2e),,,,,,
Autoridad deaplicación,"Secretaría de Cambio Climático, Desarrollo Sostenible e Innovación,Ministerio de Ambiente y Desarrollo Sostenible",,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2022 - 2030,,,,,
Estimación de gastosal 2030,USD 3.600.000 (2023-2030),,,,,
Financiamiento,Tesoro NacionalFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Ley n° 27520 de presupuestos mínimos de adaptación ymitigación al cambio climático global.Decreto Reglamentario n° 1030/2020.Decisión Administrativa no 1013/2022: Reglamento Interno delGabinete Nacional de Cambio Climático.Resolución SCCDSeI no 1/2022: Reglamento Interno del ConsejoAsesor Externo.,,,,,
Necesidades ybarreras,Barreras:Falta de sensibilización sobre la temática.Falta de información de los tomadores de decisión sobre laimportancia de la temática.Baja preponderancia de la temática ambiental en la políticanacional.Los tomadores de decisiones y técnicos no identifican al cambioclimático como una cuestión/problemática central a la hora de,,,,,
,planificar las políticas públicas.Falta de capacidades en los equipos técnicos.Baja articulación entre áreas sustantivas del Poder EjecutivoNacional para el diseño e implementación de las políticasclimáticas.Baja autonomía en el proceso de toma de decisiones por parte deequipos técnicos o autoridades.Necesidades:Fortalecimiento de la coherencia institucional.Mejora en los procesos de diálogo entre el Poder EjecutivoNacional y las Jurisdicciones para la coordinación de políticasclimáticas conjuntas.Mejorar el proceso de articulación dentro del Gabinete Nacionalde Cambio Climático y los diversos sectores y actores integrantes.Establecer un enfoque de finanzas climáticas.Fortalecimiento de habilidades y capacidades de los equipostécnicos y autoridades.Mejorar la organización interna y las funciones de los equipostécnicos asociados a la política climática nacional.Coordinar y construir un esquema de comunicación y cooperacióninterministerial.Mejorar los procesos de comunicación externa e interna.,,,,,
Indicadores para elmonitoreo,"Cantidad de participantes en las diversas tipología de actividadesCantidad de reuniones, encuentros, talleres y actividadesCantidad de personal técnico participante del Gabinete Nacionalde Cambio ClimáticoApoyo técnico brindado para la transversalización de la políticaclimática (publicaciones, informes técnicos, consultorías)",,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral del,A definir,,,,,
riesgo,,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo II: Del Gabinete Nacional de Cambio Climático y del ConsejoAsesor. Artículo 9.,,,,,
Medida,[FI-09] Apoyar a las provincias y a CABA en el desarrollo de susespacios de gobernanza y participación para la formulación deplanes de respuesta subnacionales,,,,,
Descripción,Continuación del acompañamiento a las provincias y a CABA en elarmado de sus espacios de gobernanza y participación en el marco desus planes de respuesta definidos por el art. 20 de la Ley n.° 27520.,,,,,
Meta,"Al 2023, las 24 jurisdicciones cuentan con espacios de gobernanza yparticipación para la formulación de planes de respuestasubnacionales.Al 2030, las 24 jurisdicciones analizaron sus espacios de gobernanza yparticipación y realizaron las mejoras necesarias para garantizar elinvolucramiento de todos los actores y sectores interesados.",,,,,
Alcance geográficoy/o poblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Cambio Climático, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En implementación avanzada,,,,,
Período de ejecución,2020 - 2030,,,,,
Estimación de gastosal 2030,USD 350.000 (2023-2030),,,,,
Financiamiento,Proyectos ARG 19/003 PNA y ARG 19/007 NDC Support confinanciamiento del Fondo Verde del ClimaOtras fuentes internacionalesTesoro Nacional,,,,,
Instrumentos yherramientas deimplementación,Ley n° 27520 de presupuestos mínimos de adaptación ymitigación al cambio climático global.Decreto Reglamentario n° 1030/2020.,,,,,
Necesidades ybarreras,Necesidad de fortalecer las capacidades de los gobiernossubnacionales.Existencia de áreas de gobierno subnacionales responsables deliderar los procesos de planificación climática que concentrandiversas y múltiples funciones de gobierno.Insuficiente disponibilidad de profesionales capacitados en latemática a nivel subnacional.Falta de sensibilización y/o involucramiento de ciertos sectores yactores clave para los procesos de participación y gobernanza.,,,,,
Indicadores para elmonitoreo,Cantidad de jurisdicciones con espacios de gobernanza y participacióninstitucionalizados,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 20.Capítulo VI: De la Participación y la Información. Artículo 25. Inc. a).,,,,,
Medida,[FI-10] Promover instrumentos e instancias idóneas para laprevención y el abordaje de conflictos complejos,,,,,
Descripción,"Desarrollo de nuevos dispositivos de mediación y facilitación, junto afortalecimiento de los ya existentes; profundización de las acciones deformación, capacitación y asistencia técnica dirigidas, tanto a lacomunidad, como a las y los agentes de la función pública concompetencia en la materia, que cumplen un rol esencial en lapromoción del diálogo y la negociación como instrumentos para laintervención en conflictos sociales complejos, ya sea desde un enfoquepreventivo como de uno resolutivo.",,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Justicia y Derechos Humanos,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,A definir,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,A definir,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y la mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 19. Inc. b) y f).,,,,,
Medida,"[FI-11] Fortalecer a los equipos técnicos provinciales, de CABA ymunicipales en temas de cambio climático",,,,,
Descripción,"Fortalecimiento de equipos subnacionales para facilitar laplanificación, implementación y monitoreo de las acciones climáticas adesarrollar en sus territorios, a través de capacitaciones yasesoramiento técnico.",,,,,
Metas,"Al 2030, todos los municipios del país recibieron al menos unacapacitación y/o asesoramiento técnico sobre cambio climático.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,"Dirección Nacional de Cambio Climático, Ministerio de Ambiente yDesarrollo Sostenible",,,,,
Estado deimplementación,En implementación avanzada,,,,,
Período de ejecución,2021 - 2030,,,,,
Estimación de gastosal 2030,USD 240.000  (2023-2030; 40.000 USD/año),,,,,
Financiamiento,Proyectos ARG 19/003 PNA y ARG 19/007 NDC Support confinanciamiento del Fondo Verde del ClimaOtras fuentes internacionalesTesoro Nacional,,,,,
Instrumentos yherramientas deimplementación,Capacitaciones regionales de la Dirección Nacional de CambioClimático.Portal de capacitación INAP.,,,,,
Necesidades ybarreras,"Necesidad de financiamiento para generar el contenido, contratarcapacitadores y contratación de plataforma web.",,,,,
Indicadores para elmonitoreo,Cantidad de personas de los equipos técnicos provinciales ymunicipales que recibieron capacitaciones sobre cambio climático.Cantidad de municipios que recibieron  al menos una capacitacióny/o asesoramiento técnico sobre cambio climático.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,A definir,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 20.Capítulo VI: De la Participación y la Información. Artículo 25. Inc. d).,,,,,
Medida,[FI-12] Apoyar a las provincias y a CABA en el desarrollo de susplanes de respuesta,,,,,
Descripción,"Continuación del acompañamiento a las provincias y a CABA en laelaboración de sus planes de respuesta definidos por el art. 20 de laLey n.° 27520, a través de asesoramiento técnico y la contratación deconsultoras/es de adaptación y mitigación.",,,,,
